Nupic Predicting Spread Between xbtm18 and xbtusd on Bitmex

Row Timestamp Actual Actual Change Actual Direction Prediction Predicted Change Predicted Direction Correct Score Error Confidence
   368, 2015-10-02 13:40:00,  0.10915656,      11.5273%, [1m[94m↑ Bigger [0m,  0.09796151,       1.4370%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.68%, -41.38%, 100.00%
   369, 2015-10-02 13:45:00,  0.08815381,     -23.8251%, [1m[91m↓ Smaller[0m,  0.09754518,     -10.6374%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.79%, -41.30%, 100.00%
   370, 2015-10-02 13:50:00,  0.05037360,     -75.0000%, [1m[91m↓ Smaller[0m,  0.10102859,      14.6049%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.62%, -41.46%, 100.00%
   371, 2015-10-02 13:55:00,  0.06296701,      20.0000%, [1m[94m↑ Bigger [0m,  0.09716616,      92.8910%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.73%, -41.49%, 100.00%
   372, 2015-10-02 14:00:00,  0.11321229,      44.3815%, [1m[94m↑ Bigger [0m,  0.08312839,      32.0190%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.83%, -41.31%, 100.00%
   373, 2015-10-02 14:05:00,  0.10482180,      -8.0045%, [1m[91m↓ Smaller[0m,  0.07707997,     -31.9155%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.93%, -41.13%, 100.00%
   374, 2015-10-02 14:10:00,  0.06713099,     -56.1452%, [1m[91m↓ Smaller[0m,  0.08791967,     -16.1246%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.03%, -41.10%, 100.00%
   375, 2015-10-02 14:15:00,  0.11329781,      40.7482%, [1m[94m↑ Bigger [0m,  0.09299031,      38.5207%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.13%, -40.94%, 100.00%
   376, 2015-10-02 14:20:00,  0.10490978,      -7.9955%, [1m[91m↓ Smaller[0m,  0.08523251,     -24.7713%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.23%, -40.78%, 100.00%
   377, 2015-10-02 14:25:00,  0.11330731,       7.4113%, [1m[94m↑ Bigger [0m,  0.09365210,     -10.7308%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.07%, -40.63%, 100.00%
   378, 2015-10-02 14:30:00,  0.11335013,       0.0378%, [1m[94m↑ Bigger [0m,  0.09702940,     -14.3662%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.90%, -40.48%, 100.00%
   379, 2015-10-02 14:35:00,  0.08399832,     -34.9433%, [1m[91m↓ Smaller[0m,  0.10191277,     -10.0903%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.01%, -40.43%, 100.00%
   380, 2015-10-02 14:40:00,  0.11336440,      25.9041%, [1m[94m↑ Bigger [0m,  0.10534398,      25.4120%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.11%, -40.31%, 100.00%
   381, 2015-10-02 14:45:00,  0.11337392,       0.0084%, [1m[94m↑ Bigger [0m,  0.09894028,     -12.7237%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.94%, -40.17%, 100.00%
   382, 2015-10-02 14:50:00,  0.08819453,     -28.5498%, [1m[91m↓ Smaller[0m,  0.10326752,      -8.9142%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.04%, -40.11%, 100.00%
   383, 2015-10-02 14:55:00,  0.10078105,      12.4890%, [1m[94m↑ Bigger [0m,  0.10629944,      20.5284%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.14%, -40.02%, 100.00%
   384, 2015-10-02 15:00:00,  0.11338345,      11.1148%, [1m[94m↑ Bigger [0m,  0.10086797,       0.0862%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.24%, -39.88%, 100.00%
   385, 2015-10-02 15:05:00,  0.11342631,       0.0378%, [1m[94m↑ Bigger [0m,  0.10084189,     -11.0612%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.08%, -39.75%, 100.00%
   386, 2015-10-02 15:10:00,  0.11341202,      -0.0126%, [1m[91m↓ Smaller[0m,  0.10460436,      -7.7777%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.18%, -39.63%, 100.00%
   387, 2015-10-02 15:15:00,  0.10926665,      -3.7938%, [1m[91m↓ Smaller[0m,  0.10725094,      -5.4325%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.27%, -39.52%, 100.00%
   388, 2015-10-02 15:20:00,  0.10934017,       0.0672%, [1m[94m↑ Bigger [0m,  0.10909927,      -0.1532%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.11%, -39.42%, 100.00%
   389, 2015-10-02 15:25:00,  0.10948751,       0.1346%, [1m[94m↑ Bigger [0m,  0.10914949,      -0.1744%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.95%, -39.32%, 100.00%
   390, 2015-10-02 15:30:00,  0.10952441,       0.0337%, [1m[94m↑ Bigger [0m,  0.10920669,      -0.2565%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.79%, -39.22%, 100.00%
   391, 2015-10-02 15:35:00,  0.10954748,       0.0211%, [1m[94m↑ Bigger [0m,  0.10929094,      -0.2132%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.64%, -39.12%, 100.00%
   392, 2015-10-02 15:40:00,  0.10951518,      -0.0295%, [1m[91m↓ Smaller[0m,  0.10936098,      -0.1703%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.73%, -39.01%, 100.00%
   393, 2015-10-02 15:45:00,  0.10954287,       0.0253%, [1m[94m↑ Bigger [0m,  0.10941693,      -0.0897%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.58%, -38.92%, 100.00%
   394, 2015-10-02 15:50:00,  0.10951518,      -0.0253%, [1m[91m↓ Smaller[0m,  0.10944641,      -0.0881%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.68%, -38.82%, 100.00%
   395, 2015-10-02 15:55:00,  0.10953825,       0.0211%, [1m[94m↑ Bigger [0m,  0.10947534,      -0.0364%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.52%, -38.72%, 100.00%
   396, 2015-10-02 16:00:00,  0.10948290,      -0.0506%, [1m[91m↓ Smaller[0m,  0.10948730,      -0.0465%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.62%, -38.62%, 100.00%
   397, 2015-10-02 16:05:00,  0.10947368,      -0.0084%, [1m[91m↓ Smaller[0m,  0.10950258,       0.0180%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.46%, -38.52%, 100.00%
   398, 2015-10-02 16:10:00,  0.10942761,      -0.0421%, [1m[91m↓ Smaller[0m,  0.10949668,       0.0210%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.31%, -38.43%, 100.00%
   399, 2015-10-02 16:15:00,  0.10942761,       0.0000%, [1m[91m↓ Smaller[0m,  0.10948978,       0.0568%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.15%, -38.33%, 100.00%
   400, 2015-10-02 16:20:00,  0.05052632,    -116.5755%, [1m[91m↓ Smaller[0m,  0.10947113,       0.0398%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.00%, -38.53%, 100.00%
   401, 2015-10-02 16:25:00,  0.08842105,      42.8571%, [1m[94m↑ Bigger [0m,  0.10945807,     116.6358%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.10%, -38.49%, 100.00%
   402, 2015-10-02 16:30:00,  0.10105263,      12.5000%, [1m[94m↑ Bigger [0m,  0.09177855,       3.7972%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.19%, -38.37%, 100.00%
   403, 2015-10-02 16:35:00,  0.08842105,     -14.2857%, [1m[91m↓ Smaller[0m,  0.09077130,     -10.1742%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.29%, -38.28%, 100.00%
   404, 2015-10-02 16:40:00,  0.07578947,     -16.6667%, [1m[91m↓ Smaller[0m,  0.09385570,       6.1463%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.14%, -38.25%, 100.00%
   405, 2015-10-02 16:45:00,  0.06315789,     -20.0000%, [1m[91m↓ Smaller[0m,  0.09222531,      21.6862%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.99%, -38.27%, 100.00%
   406, 2015-10-02 16:50:00,  0.11355034,      44.3789%, [1m[94m↑ Bigger [0m,  0.08729456,      38.2164%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.08%, -38.11%, 100.00%
   407, 2015-10-02 16:55:00,  0.11352170,      -0.0252%, [1m[91m↓ Smaller[0m,  0.08005356,     -29.4995%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.18%, -37.95%, 100.00%
   408, 2015-10-02 17:00:00,  0.11353602,       0.0126%, [1m[94m↑ Bigger [0m,  0.09010259,     -20.6296%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.03%, -37.80%, 100.00%
   409, 2015-10-02 17:05:00,  0.11351215,      -0.0210%, [1m[91m↓ Smaller[0m,  0.09712832,     -14.4515%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.12%, -37.68%, 100.00%
   410, 2015-10-02 17:10:00,  0.11354079,       0.0252%, [1m[94m↑ Bigger [0m,  0.10205063,     -10.0972%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.98%, -37.56%, 100.00%
   411, 2015-10-02 17:15:00,  0.11355989,       0.0168%, [1m[94m↑ Bigger [0m,  0.10548909,      -7.0915%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.83%, -37.45%, 100.00%
   412, 2015-10-02 17:20:00,  0.10519672,      -7.9500%, [1m[91m↓ Smaller[0m,  0.10790460,      -4.9800%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.92%, -37.37%, 100.00%
   413, 2015-10-02 17:25:00,  0.07152775,     -47.0712%, [1m[91m↓ Smaller[0m,  0.10960118,       4.1869%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.77%, -37.41%, 100.00%
   414, 2015-10-02 17:30:00,  0.02946500,    -142.7550%, [1m[91m↓ Smaller[0m,  0.10827985,      51.3816%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.63%, -37.96%, 100.00%
   415, 2015-10-02 17:35:00,  0.05893744,      50.0063%, [1m[94m↑ Bigger [0m,  0.09725422,     230.0669%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.72%, -38.03%, 100.00%
   416, 2015-10-02 17:40:00,  0.06314460,       6.6627%, [1m[94m↑ Bigger [0m,  0.07691745,      30.5069%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.82%, -37.99%, 100.00%
   417, 2015-10-02 17:45:00,  0.08838012,      28.5534%, [1m[94m↑ Bigger [0m,  0.07152345,      13.2693%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.91%, -37.85%, 100.00%
   418, 2015-10-02 17:50:00,  0.08417154,      -5.0000%, [1m[91m↓ Smaller[0m,  0.06900980,     -21.9171%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.00%, -37.72%, 100.00%
   419, 2015-10-02 17:55:00,  0.06734857,     -24.9790%, [1m[91m↓ Smaller[0m,  0.07482089,     -11.1090%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.10%, -37.65%, 100.00%
   420, 2015-10-02 18:00:00,  0.07155484,       5.8784%, [1m[94m↑ Bigger [0m,  0.07762609,      15.2602%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.19%, -37.58%, 100.00%
   421, 2015-10-02 18:05:00,  0.05893496,     -21.4132%, [1m[91m↓ Smaller[0m,  0.07454284,       4.1758%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.05%, -37.56%, 100.00%
   422, 2015-10-02 18:10:00,  0.06314194,       6.6627%, [1m[94m↑ Bigger [0m,  0.07364643,      24.9622%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.14%, -37.51%, 100.00%
   423, 2015-10-02 18:15:00,  0.07576076,      16.6561%, [1m[94m↑ Bigger [0m,  0.06923299,       9.6466%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.23%, -37.40%, 100.00%
   424, 2015-10-02 18:20:00,  0.10936777,      30.7284%, [1m[94m↑ Bigger [0m,  0.06740568,     -11.0282%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.08%, -37.22%, 100.00%
   425, 2015-10-02 18:25:00,  0.10936777,       0.0000%, [1m[91m↓ Smaller[0m,  0.06991220,     -36.0760%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.18%, -37.05%, 100.00%
   426, 2015-10-02 18:30:00,  0.10934017,      -0.0252%, [1m[91m↓ Smaller[0m,  0.08174887,     -25.2532%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.27%, -36.90%, 100.00%
   427, 2015-10-02 18:35:00,  0.10931719,      -0.0210%, [1m[91m↓ Smaller[0m,  0.09003454,     -17.6565%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.36%, -36.77%, 100.00%
   428, 2015-10-02 18:40:00,  0.10931719,       0.0000%, [1m[91m↓ Smaller[0m,  0.09582623,     -12.3411%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.45%, -36.66%, 3.13%
   429, 2015-10-02 18:45:00,  0.10933098,       0.0126%, [1m[94m↑ Bigger [0m,  0.09987352,      -8.6388%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.31%, -36.55%, 2.97%
   430, 2015-10-02 18:50:00,  0.10095062,      -8.3014%, [1m[91m↓ Smaller[0m,  0.10270662,      -6.0590%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.40%, -36.47%, 99.95%
   431, 2015-10-02 18:55:00,  0.07576395,     -33.2436%, [1m[91m↓ Smaller[0m,  0.10469393,       3.7081%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.25%, -36.48%, 99.93%
   432, 2015-10-02 19:00:00,  0.09676876,      21.7062%, [1m[94m↑ Bigger [0m,  0.10357094,      36.7021%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.34%, -36.41%, 77.43%
   433, 2015-10-02 19:05:00,  0.07574801,     -27.7509%, [1m[91m↓ Smaller[0m,  0.09522884,      -1.5913%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.43%, -36.38%, 100.00%
   434, 2015-10-02 19:10:00,  0.05892504,     -28.5498%, [1m[91m↓ Smaller[0m,  0.09569082,      26.3278%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.29%, -36.44%, 100.00%
   435, 2015-10-02 19:15:00,  0.05892504,       0.0000%, [1m[91m↓ Smaller[0m,  0.08970798,      52.2408%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.15%, -36.48%, 100.00%
   436, 2015-10-02 19:20:00,  0.01683714,    -249.9705%, [1m[91m↓ Smaller[0m,  0.08047310,      36.5686%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.01%, -37.26%, 100.00%
   437, 2015-10-02 19:25:00,  0.04208223,      59.9899%, [1m[94m↑ Bigger [0m,  0.07400868,     339.5561%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.10%, -37.35%, 100.00%
   438, 2015-10-02 19:30:00,  0.04208223,       0.0000%, [1m[91m↓ Smaller[0m,  0.05685722,      35.1098%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.96%, -37.35%, 100.00%
   439, 2015-10-02 19:35:00,  0.04208223,       0.0000%, [1m[91m↓ Smaller[0m,  0.05242472,      24.5769%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.82%, -37.32%, 100.00%
   440, 2015-10-02 19:40:00,  0.04208223,       0.0000%, [1m[91m↓ Smaller[0m,  0.04932197,      17.2038%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.68%, -37.27%, 100.00%
   441, 2015-10-02 19:45:00,  0.03366578,     -25.0000%, [1m[91m↓ Smaller[0m,  0.04715005,      12.0427%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.54%, -37.28%, 100.00%
   442, 2015-10-02 19:50:00,  0.04208223,      20.0000%, [1m[94m↑ Bigger [0m,  0.04562970,      35.5373%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.63%, -37.21%, 100.00%
   443, 2015-10-02 19:55:00,  0.04208223,       0.0000%, [1m[91m↓ Smaller[0m,  0.04204053,      -0.0991%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.72%, -37.13%, 100.00%
   444, 2015-10-02 20:00:00,  0.02525359,     -66.6386%, [1m[91m↓ Smaller[0m,  0.04205304,      -0.0694%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.81%, -37.19%, 100.00%
   445, 2015-10-02 20:05:00,  0.03787560,      33.3249%, [1m[94m↑ Bigger [0m,  0.04206179,      66.5577%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.90%, -37.14%, 99.78%
   446, 2015-10-02 20:10:00,  0.02525359,     -49.9811%, [1m[91m↓ Smaller[0m,  0.03701933,      -2.2607%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.99%, -37.16%, 100.00%
   447, 2015-10-02 20:15:00,  0.04208223,      39.9899%, [1m[94m↑ Bigger [0m,  0.03727621,      47.6076%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.07%, -37.05%, 100.00%
   448, 2015-10-02 20:20:00,  0.03787560,     -11.1064%, [1m[91m↓ Smaller[0m,  0.03366943,     -19.9913%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.16%, -36.94%, 100.00%
   449, 2015-10-02 20:25:00,  0.02525359,     -49.9811%, [1m[91m↓ Smaller[0m,  0.03619327,      -4.4417%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.25%, -36.96%, 100.00%
   450, 2015-10-02 20:30:00,  0.02525359,       0.0000%, [1m[91m↓ Smaller[0m,  0.03669797,      45.3178%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.11%, -36.97%, 100.00%
   451, 2015-10-02 20:35:00,  0.03787560,      33.3249%, [1m[94m↑ Bigger [0m,  0.03326465,      31.7225%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.20%, -36.86%, 11.66%
   452, 2015-10-02 20:40:00,  0.02525359,     -49.9811%, [1m[91m↓ Smaller[0m,  0.03086133,     -18.5192%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.28%, -36.83%, 12.73%
   453, 2015-10-02 20:45:00,  0.03787560,      33.3249%, [1m[94m↑ Bigger [0m,  0.03296562,      30.5383%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.37%, -36.72%, 96.03%
   454, 2015-10-02 20:50:00,  0.05890520,      35.7008%, [1m[94m↑ Bigger [0m,  0.03065201,     -19.0719%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.23%, -36.54%, 96.11%
   455, 2015-10-02 20:55:00,  0.05890520,       0.0000%, [1m[91m↓ Smaller[0m,  0.03281908,     -44.2849%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.32%, -36.36%, 94.70%
   456, 2015-10-02 21:00:00,  0.05890520,       0.0000%, [1m[91m↓ Smaller[0m,  0.04064492,     -30.9994%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.40%, -36.21%, 100.00%
   457, 2015-10-02 21:05:00,  0.07151872,      17.6367%, [1m[94m↑ Bigger [0m,  0.04612301,     -21.6996%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.27%, -36.05%, 100.00%
   458, 2015-10-02 21:10:00,  0.10933558,      34.5879%, [1m[94m↑ Bigger [0m,  0.04995766,     -30.1474%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.14%, -35.86%, 100.00%
   459, 2015-10-02 21:15:00,  0.10931719,      -0.0168%, [1m[91m↓ Smaller[0m,  0.05642598,     -48.3919%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.22%, -35.67%, 100.00%
   460, 2015-10-02 21:20:00,  0.10933098,       0.0126%, [1m[94m↑ Bigger [0m,  0.07229886,     -33.8632%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.09%, -35.52%, 99.88%
   461, 2015-10-02 21:25:00,  0.10933098,       0.0000%, [1m[91m↓ Smaller[0m,  0.08340436,     -23.7139%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.17%, -35.39%, 100.00%
   462, 2015-10-02 21:30:00,  0.10933098,       0.0000%, [1m[91m↓ Smaller[0m,  0.09118234,     -16.5997%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.26%, -35.28%, 99.97%
   463, 2015-10-02 21:35:00,  0.09673620,     -13.0197%, [1m[91m↓ Smaller[0m,  0.09662694,     -11.6198%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.34%, -35.20%, 99.74%
   464, 2015-10-02 21:40:00,  0.02524190,    -283.2366%, [1m[91m↓ Smaller[0m,  0.10043815,       3.8268%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.21%, -35.77%, 27.77%
   465, 2015-10-02 21:45:00,  0.02524190,       0.0000%, [1m[91m↓ Smaller[0m,  0.09932756,     293.5027%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.08%, -36.32%, 99.57%
   466, 2015-10-02 21:50:00,  0.01262254,     -99.9748%, [1m[91m↓ Smaller[0m,  0.07710187,     205.4519%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.94%, -37.34%, 100.00%
   467, 2015-10-02 21:55:00,  0.01262095,      -0.0126%, [1m[91m↓ Smaller[0m,  0.06154388,     387.5711%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.81%, -38.09%, 100.00%
   468, 2015-10-02 22:00:00,  0.07147662,      82.3425%, [1m[94m↑ Bigger [0m,  0.04686748,     271.3467%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.90%, -37.94%, 99.99%
   469, 2015-10-02 22:05:00,  0.08833179,      19.0817%, [1m[94m↑ Bigger [0m,  0.03659352,     -48.8035%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.77%, -37.73%, 99.84%
   470, 2015-10-02 22:10:00,  0.07572252,     -16.6519%, [1m[91m↓ Smaller[0m,  0.04705845,     -46.7254%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.85%, -37.57%, 100.00%
   471, 2015-10-02 22:15:00,  0.07572252,       0.0000%, [1m[91m↓ Smaller[0m,  0.05944045,     -21.5023%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.93%, -37.45%, 100.00%
   472, 2015-10-02 22:20:00,  0.08833179,      14.2749%, [1m[94m↑ Bigger [0m,  0.06432507,     -15.0516%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.81%, -37.31%, 100.00%
   473, 2015-10-02 22:25:00,  0.08833179,       0.0000%, [1m[91m↓ Smaller[0m,  0.06774431,     -23.3070%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.89%, -37.18%, 100.00%
   474, 2015-10-02 22:30:00,  0.08833179,       0.0000%, [1m[91m↓ Smaller[0m,  0.07392055,     -16.3149%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.97%, -37.07%, 100.00%
   475, 2015-10-02 22:35:00,  0.06311006,     -39.9647%, [1m[91m↓ Smaller[0m,  0.07824392,     -11.4204%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.05%, -37.04%, 100.00%
   476, 2015-10-02 22:40:00,  0.06311006,       0.0000%, [1m[91m↓ Smaller[0m,  0.08127028,      28.7755%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.92%, -37.02%, 100.00%
   477, 2015-10-02 22:45:00,  0.09253417,      31.7981%, [1m[94m↑ Bigger [0m,  0.07582221,      20.1428%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.01%, -36.91%, 100.00%
   478, 2015-10-02 22:50:00,  0.07151872,     -29.3845%, [1m[91m↓ Smaller[0m,  0.07200857,     -22.1816%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.09%, -36.83%, 100.00%
   479, 2015-10-02 22:55:00,  0.07151872,       0.0000%, [1m[91m↓ Smaller[0m,  0.07816625,       9.2948%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.96%, -36.77%, 100.00%
   480, 2015-10-02 23:00:00,  0.10093788,      29.1458%, [1m[94m↑ Bigger [0m,  0.07617199,       6.5064%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.04%, -36.65%, 100.00%
   481, 2015-10-02 23:05:00,  0.07151872,     -41.1349%, [1m[91m↓ Smaller[0m,  0.07477601,     -25.9188%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.12%, -36.58%, 100.00%
   482, 2015-10-02 23:10:00,  0.08833179,      19.0340%, [1m[94m↑ Bigger [0m,  0.08262457,      15.5286%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.20%, -36.49%, 100.00%
   483, 2015-10-02 23:15:00,  0.08833179,       0.0000%, [1m[91m↓ Smaller[0m,  0.07929282,     -10.2330%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.28%, -36.39%, 100.00%
   484, 2015-10-02 23:20:00,  0.06311006,     -39.9647%, [1m[91m↓ Smaller[0m,  0.08200451,      -7.1631%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.36%, -36.38%, 100.00%
   485, 2015-10-02 23:25:00,  0.03786126,     -66.6877%, [1m[91m↓ Smaller[0m,  0.08390269,      32.9466%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.24%, -36.56%, 100.00%
   486, 2015-10-02 23:30:00,  0.02103492,     -79.9924%, [1m[91m↓ Smaller[0m,  0.07766490,     105.1303%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.11%, -37.03%, 100.00%
   487, 2015-10-02 23:35:00,  0.04626514,      54.5340%, [1m[94m↑ Bigger [0m,  0.06572381,     212.4510%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.19%, -37.05%, 100.00%
   488, 2015-10-02 23:40:00,  0.07568431,      38.8709%, [1m[94m↑ Bigger [0m,  0.05231714,      13.0811%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.27%, -36.91%, 100.00%
   489, 2015-10-02 23:45:00,  0.11347875,      33.3053%, [1m[94m↑ Bigger [0m,  0.05050154,     -33.2734%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.15%, -36.72%, 100.00%
   490, 2015-10-02 23:50:00,  0.00840266,   -1250.5107%, [1m[91m↓ Smaller[0m,  0.05805637,     -48.8394%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.22%, -37.85%, 100.00%
